UniqueCount	AmbigCount
3	2769
10	2764
0	11
31	1996
9	1708
1	3121
0	2749
193	1912
0	5
176	1107
0	29
0	25
0	29
0	25
0	29
0	18
0	17
546	1506
172	1506
7	152
27	1243
5	492
2	493
2	487
19	260
13	260
2	412
0	386
0	372
4	1003
22	362
4	1287
0	1269
81	1223
3	1210
4	1207
160	135
0	1257
1	1326
2	1175
7	1031
1190	2
2307	9
364	2
0	576
0	576
39	180
0	252
4	251
5	180
7	180
324	18
462	2
55	2843
0	1536
39	674
93	1693
1285	2531
25	510
0	512
28	139
9	25
589	1
1	201
0	172
3	384
0	85
0	108
1	136
28	250
0	332
23	303
15	313
7	313
0	166
0	234
15	2468
1	2491
273	7
7	632
2	632
3	632
9	61
5	67
10	34
124	121
618	1
0	422
1	415
0	441
1	447
0	441
1	423
3	418
0	428
1	424
0	419
0	428
1	428
9	422
0	435
0	424
1	420
0	413
31	1795
43	1082
8631	24
0	469
1	469
2	466
1	466
0	461
0	461
76	0
89	374
12	343
16	0
10	206
0	100
13	0
13	80
0	92
0	78
0	73
0	64
4	56
353	485
209	484
4	82
4	300
0	294
1775	4
1	72
38	181
0	186
2	164
0	632
1	600
2	0
26	0
381	649
3	217
2	182
2	208
0	0
0	0
2	1
0	55
0	55
0	55
0	60
2	55
0	8
1	56
0	9
1	14
1	8
0	104
0	105
2	230
1	856
5	0
0	576
29	423
2	424
8	324
6	440
1	440
17	3
24	3
0	1688
5	1676
0	1650
10	1659
0	1596
0	1558
0	0
23	10482
24	267
1	962
1	939
21	805
70	1393
111	93
1	222
0	219
11	0
3	11
47	10
6	4
0	85
3	543
2	47
0	36
0	35
0	0
206	2
1	0
33	0
0	174
0	158
2	144
10	152
0	157
1	162
1	155
8	160
0	119
1	146
0	146
0	161
1	158
0	153
0	150
5	111
12	111
0	158
28	27
0	574
0	563
1	0
46	0
24	5
0	2
13	0
12	650
60	0
10	650
7	81
23	81
3	297
9	230
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	43
0	43
0	43
0	0
225	14
36	4
942	2
0	966
0	929
0	0
0	2138
0	2087
34	0
8	132
1	0
6	0
0	492
0	23
0	23
0	4
6	68
24	2
0	0
0	0
0	0
0	0
40	0
0	0
2	0
23	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
17	0
0	0
0	0
1	0
0	0
14	15
4	15
3	8
2	8
0	0
4	296
0	147
0	116
0	101
0	114
0	106
0	139
2	114
0	127
0	114
1	109
6	137
0	73
0	121
0	78
0	140
0	107
1	109
0	0
0	0
0	249
0	208
9	246
1	230
1	0
0	17
0	0
14	216
17	112
22	5
2	0
38	0
36	912
3	1
0	0
59	4
21	5
157	385
0	0
4	0
0	2
0	0
7	0
7	0
36	15
0	408
0	0
88	3
13	37
1	572
5	534
0	17
20	1
0	53
0	0
0	98
0	10
0	10
0	10
85	466
50	0
0	2
0	0
2	0
0	0
1	13
0	372
9	352
1	330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
244	0
0	0
0	0
1	0
0	0
1	6
28	0
5	0
22	0
9	0
86	578
0	12
72	0
2	431
2	432
221	0
271	21
8	1
1	0
16	30
21	0
14	0
0	1
1	1
0	47
32	2334
1	388
59	0
516	17874
0	1
0	1
2	9
8	0
41	1
0	255
0	244
4	1056
0	1078
557	1088
0	698
0	697
0	696
0	695
0	695
0	695
13	628
1	687
4	689
0	312
0	628
3	627
5	673
4	625
0	798
0	707
1	1499
7	1490
1	1391
0	1380
1	1400
1	1386
3	1451
0	627
4	1334
0	1351
0	1341
0	582
18	380
0	1776
7	1719
3	1661
1	1494
12	1
696	167
11	1
13	7
45	7
4	210
3	1
0	407
0	394
0	393
0	968
42	904
0	902
20	893
0	877
1	889
2	853
0	847
0	1084
0	1018
0	993
16	0
25	4873
1	4872
0	3
99	3073
9	6
2015	12
4	146
6	111
2	898
4	693
0	0
0	0
0	825
1	823
0	788
0	767
0	765
0	761
0	761
0	761
0	764
0	754
0	740
0	746
2	116
44	260
2	4
46	103
74	99
0	79
0	266
6	228
0	263
1	228
0	259
3	1386
1	1327
4	1286
5	1227
0	191
0	193
0	191
0	190
0	190
0	205
0	206
0	205
0	201
0	370
0	364
0	366
28	9914
1	2
1	2
26	226
0	1373
2	1319
7	387
0	120
1532	375
1	936
1173	5
21	163
1	163
5	1
25	0
16	2
45	1
108	1273
61	1271
2	0
0	339
8	0
0	0
164	20
3	0
2	13
1	13
100	56
0	668
0	0
0	0
0	12
22	1
3	0
43	595
1	0
448	388
0	483
6	443
7	451
17	481
1	415
34	406
9	451
5	421
2	353
0	315
0	8
0	8
0	9306
5	9403
0	9229
0	9333
8	9307
40	9302
0	9175
0	9582
22	9097
5	9399
0	8724
3	9286
3	9417
1	9119
5	9369
0	8578
0	9187
1	9284
0	9235
12	8657
14	9263
8	9291
0	2541
2	9159
14	9264
7	9000
10	9208
0	9153
33	9173
21	9076
1	9135
4	2411
0	2472
0	9261
0	9237
0	9174
11	1959
1	8565
0	9151
0	8995
0	8552
9	2565
11	9160
77	8788
0	9267
2	8821
1	8917
99	8877
22	1812
0	2439
0	100
0	447
0	447
1	418
3	411
0	418
5	406
0	574
2	577
30	531
0	6
0	4
1	0
1	127
11	125
1	443
0	452
7	318
4	238
4	135
2	1
0	0
0	0
5	144
4	65
5	61
3	65
4	157
1	99
0	101
0	969
0	16
0	20
0	968
0	238
0	0
0	351
17	352
0	345
1	342
0	152
2	340
2	321
11	342
0	147
3	324
5	137
0	334
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
3	0
6	1
1	0
3	1
17705	62814
0	0
26836	17910
1	0
0	788
2	706
26	24
0	889
0	260
0	268
1	264
10	264
0	252
14	254
0	101
0	109
0	124
102	237
0	210
5	274
54	337
0	0
126	1
0	26
80	1
30	0
61	24
0	3
0	3
2	0
87	0
0	1
1	677
0	0
38	383
5	183
6	183
4	2
7	0
18	14
20	32
0	0
0	59
29	3
1	280
2	271
2	157
0	11
0	11
0	6
0	6
0	6
0	6
0	2570
1	1262
1	1070
1	1119
0	85
2	543
5	0
0	0
9	4
14	0
0	571
1	0
160	2
0	117
0	57
12	0
16	765
42	0
1	165
2	165
30	4
1	0
0	0
32	263
9	103
0	103
11	96
0	0
0	0
0	0
1	0
3	111
3	20
3	46
0	46
0	2815
477	10
1	0
0	14
0	14
0	0
0	0
0	14
0	14
0	0
0	0
14	710
3	674
13	131
7	131
0	1518
2	1511
6	869
16	682
0	9362
1	9359
3	9350
17	17
14	86
629	2
14	0
329	173
0	3576
0	3650
0	2432
140	26694
3	806
0	768
2	116
37	3889
5	3896
4	305
2	269
66	1154
1	15
597	2
0	4
1	4
25	0
0	783
0	799
12	748
0	775
3	741
1	726
0	723
2	721
0	340
0	344
479	821
17	1
488	608
17	474
0	0
13	343
3	94
0	80
4	89
0	95
0	91
12	132
2	132
0	624
6	623
2	16
4	24
2	23
2	16
4	19
0	14
327	29
111	0
6	0
0	2042
0	2042
8	45
0	55
0	24
0	10
95	335
0	2519
19	66
18	5581
47	5516
1	0
0	208
2	198
13	190
2	197
6	169
0	257
14	255
9	243
0	202
0	2417
0	2379
0	2381
51	2988
1	2795
32	2910
1	2930
28	2816
0	2992
0	2925
0	2413
3	2529
1	2897
0	2231
8	2852
25	2817
1	2894
5	2895
0	2815
4	2945
25	1976
0	2928
0	2873
88	1952
3	2981
0	2685
0	2676
0	2972
3	2966
4	2570
1	2819
1	2818
9	2585
0	2797
0	2619
0	2574
2	2803
0	2802
0	2801
0	2940
0	2949
4	2683
0	2931
0	2940
0	2674
0	574
0	0
0	211
0	210
3	195
0	209
0	209
0	210
0	157
1	147
0	0
3	0
0	0
0	0
65	517
3	517
1	487
7	67
8	14186
1	12891
29	0
6	0
0	47
0	45
20	0
0	0
15	332
0	0
0	7
2	0
56	0
40	0
3356	28
0	0
26	5
339	0
172	3
14	0
29	41
6	2
0	261
1	218
3	269
0	269
0	255
1	0
0	0
0	0
18	24
1	28
12	376
2	376
63	157
15	157
3	0
0	15
15	15
30	6557
0	0
1	7262
0	7574
0	6591
4	5475
45	6
0	0
0	0
4	95
0	0
4	0
1	214
5	219
0	1
3	0
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
3	0
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	0
24	99
11	99
29	1147
2	90
0	87
1	55
5	4
0	83
1	23
0	196
0	0
0	170
148	2
91	0
14	0
0	1373
4	1248
0	7
0	7
0	0
10	618
16	311
1207	3
78	9
0	25
2	25
2	0
0	63
0	0
0	9
2	26
0	26
3	0
0	0
0	0
81	0
13	0
275	980
209	979
0	82
0	76
6	74
4	1010
1	1010
0	2
404	1
3	35
2	443
2	450
1	108
0	89
0	89
0	88
39	4229
0	2
2568	81
15	43
0	0
0	594
3	580
1	538
66	214
3	1
3	9
33	217
10	217
12	303
0	300
8	303
2	306
66	301
2	289
2	302
1	270
0	267
53	0
33	14
72	3
0	0
292	0
0	34
0	34
1	0
0	0
242	172
1	0
0	0
0	0
80	253
59	306
20	306
0	0
1	294
6	0
1	290
1	14
0	504
0	504
0	478
10	80
0	0
0	0
0	21
0	1
0	22
8	22
1	0
0	1488
4	1394
0	2
0	0
19	0
1	0
0	146
0	129
3	112
245	4
0	0
9	0
1	6
0	6
0	0
1	0
5	0
1	0
40	10
0	604
2	593
3	592
2	582
0	599
1	2779
37	0
0	4
12	91
0	57
0	336
335	50
0	0
82	0
0	2286
10	1844
175	1715
0	2268
0	1838
3	2223
0	2204
16	2211
0	2215
1	2215
4	1763
0	2209
1	2018
0	2215
1	1772
48	1987
13	1990
0	2109
5	1666
0	3878
16	3435
2	3381
2	3319
1	2209
6	1636
34	182
1334	5
2	0
1689	8
2	1050
236	4
6	0
0	442
7	466
2	466
7	437
2	400
94	0
4	44
0	226
0	140
0	137
0	633
0	688
0	631
0	610
0	610
0	536
0	536
0	93
1	90
0	100
54	4109
73	3
38	210
222	9
246	361
216	55
3	13
0	725
6	684
21	775
7	880
12	27
2	266
0	0
8	2
1	51
0	51
0	48
191	4
2	1727
2	1304
102	1538
36	1534
317	375
37	450
6	450
248	0
0	1085
0	1037
495	377
9	1335
1	1335
16	792
5	791
1	790
0	1873
0	1871
0	1860
4	1865
3	1850
0	1856
12	20
105	279
148	0
2	200
1584	56
16	51
1	53
1	20
1	20
0	377
1	379
2	335
12	6
18	0
26	0
11	0
0	0
1	2
0	859
2	153
3	132
4	1705
3	1708
11	799
0	74
2	826
0	659
2152	7
123	0
14	358
5	0
0	13
10	4
20	1699
142	225
2	172
0	0
0	3
14	0
0	72
0	69
0	11
0	11
0	70
0	0
4	0
3	196
0	41
5	0
0	39
0	36
0	39
0	39
0	31
3	131
0	21
0	1
0	0
0	0
3	399
2	0
0	22
0	14
5	22
1	14
0	4
3	4
0	4
4	4
0	0
0	0
0	135
0	3
0	3
49	0
0	0
0	0
113	714
27	0
2	0
0	0
0	0
4	56
154	62
0	0
0	0
6	1651
0	1094
0	1091
0	975
0	1023
0	886
0	885
1	0
0	15
0	25
0	15
0	25
66	0
37	11125
4	11192
9	11058
7	11169
194	10968
249	1592
118	1587
0	1808
0	1743
3	1650
5	1605
3	1728
0	1687
0	1675
12	1753
0	1611
4	1716
0	3
1	2
118	0
0	0
0	193
1251	31
0	0
8	0
24	38
7	5
30	0
7	1
0	0
0	0
33	0
73	11
0	0
0	0
879	795
402	0
7	5
0	185
48	2
0	0
0	357
0	161
0	370
12	591
0	519
34	0
0	0
0	389
4	377
7	995
6	0
0	51
0	51
0	51
0	51
5	0
1	0
0	1190
1	1909
0	250
19	248
1	233
0	7
0	7
90	6
43	425
0	8
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	36
0	37
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
6	0
0	0
0	0
1	0
0	3988
22	3969
3	3985
7	3878
10	3865
11	3803
2	3964
268	3151
4	3738
42	3684
65	3575
0	286
0	275
16	3556
7	678
3	679
214	596
12	2682
5	2787
2	2429
4	1611
0	0
106	46
0	23
0	21
0	24
1	22
1	19
0	23
0	23
0	11
0	59
0	59
0	58
0	58
0	57
0	944
0	0
0	0
10	0
0	0
1	73
0	129
0	73
0	23
11	486
0	28
0	28
0	28
0	26
0	132
0	28
74	2
0	250
0	159
4	463
0	0
6	114
9	108
0	0
0	0
0	31
0	0
0	0
0	0
0	0
41	112
12	126
0	0
0	34
0	0
0	5
0	5
3	49
0	40
8	34
0	54
0	52
0	52
2	52
0	52
0	13
0	13
29	589
0	10
3	10
0	65
0	34
141	5638
0	0
8	1905
1	1905
2	12
0	12
37	0
89	292
0	0
0	8
0	8
6	4015
4	3922
47	15
0	94
75	141
0	10
0	0
0	0
0	0
13	0
0	0
0	0
28	0
16	2
0	1
71	0
7	0
6	0
0	273
5	1185
0	1184
0	909
0	810
0	799
0	729
2	726
359	281
8	2
3	1
3	1
0	11614
13	0
1	0
8	3
61	1055
105	95
0	1
0	0
0	0
11	0
0	0
0	0
0	1
0	2575
3	2505
0	2377
11	0
0	0
0	0
0	0
0	0
0	0
0	0
1	444
0	0
36	0
3	21
0	21
60	0
3	37
0	0
0	0
7	2513
0	2515
7	2338
0	2501
1	675
17	32
9	0
838	254
154	250
0	10624
11	10759
0	481
0	0
126	191
53	1
1660	19
99	1410
0	1021
17	0
24	137
22	2
79	0
2	0
4	871
14	951
0	9573
0	9567
1	9506
97	565
3	664
171	4247
0	0
0	0
162	276
0	949
1	975
8	852
3	945
0	960
0	932
4	927
3	896
0	0
9	0
0	1295
85	1270
15	1257
5	1297
3	1296
0	1296
5	1242
3	1133
10	1198
29	328
0	973
0	982
0	913
0	786
0	787
0	0
0	942
1	937
0	936
0	908
3	1
158	102
9	2
43	919
8	939
0	66
0	294
16	0
0	773
3	900
6	824
0	833
21	612
260	518
0	207
0	207
0	202
1	206
0	203
0	203
0	196
0	193
0	205
0	203
0	200
0	202
1	201
3	203
5	198
0	197
46	2
0	293
8	60
1	58
4	53
0	284
0	0
0	3
0	2
0	284
5	146
9	193
7	189
6	180
2	422
3	422
0	207
7	671
0	671
32	198
5	0
0	237
8	5
3	7
7	0
0	459
0	404
0	429
5	414
0	397
0	408
4	376
3	361
0	407
9	395
0	401
3	0
0	0
22	233
8	18
0	0
21	1
68	7
3	0
0	0
5	164
1	164
0	0
284	7
17	211
0	0
4	651
1	618
3	0
1	436
2	375
71	291
67	25
6	0
0	0
3	133
0	0
2	513
0	0
53	0
1	0
3	0
0	0
49	0
9	0
39	93
0	99
1	99
1	262
0	255
0	0
6	564
19	0
7	558
7	0
0	0
0	0
0	0
0	6
0	1
0	6
0	0
19	2275
5	2265
4	2253
39	2267
6	2247
23	2165
18	9
0	0
163	0
1	0
0	23
0	20
0	21
0	17
0	4
0	4
0	13
0	8
0	11
0	4
0	7
0	406
2	52
1	235
13	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	97
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	105
58	0
0	0
543	4
1	636
1	0
0	4072
1	4059
1	4031
0	4024
22	3767
2	150
0	116
1	115
0	115
0	115
9	207
2	44
0	204
151	2993
1	0
0	0
3	0
126	5
283	6
0	15
2	13
28	1679
7	0
71	6
5	0
26	3827
0	3869
9	2291
129	847
7	89
2	289
50	2
81	0
0	484
4	402
0	354
1	342
48	524
5	37
9	0
62	3447
0	0
3	13
8	95
0	0
16	311
12	311
0	0
6	0
0	0
0	0
394	5
8	145
8	77
25	798
0	511
0	511
9	1
8	0
26	298
4	303
0	2045
93	2312
2	1745
22	0
0	313
2849	23104
0	4202
0	3747
3	3123
2	4118
0	3484
1	4093
1	4082
3	164
0	164
0	0
0	381
41	3
15	270
1	78
1	21
0	2004
7	1594
27	1159
8	1789
6	1551
3	1954
14	1564
80	1913
1	1482
2	1097
0	1476
2	1965
17	1920
9	1939
0	1925
14	1879
63	1747
11	95
9	95
8	1991
4	1946
1	2845
0	41
0	1752
5	29
33	1726
17	17
0	0
5	1
0	0
22	0
0	0
4	5
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
9	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
12	5
0	0
0	0
2	0
0	0
65	594
1	600
971	3
18	2
8	5
13	0
10	3
61	31
13	2
4	1403
0	0
5	1147
1	1147
1	495
1	495
0	10
228	190
50	0
297	16
39	7
0	0
2	3654
0	3664
1	3656
0	3655
6	3654
0	3654
0	3652
0	3663
0	91
3	84
0	91
0	87
0	90
16	61
0	81
34	1
1802	372
0	1009
0	32
30	2169
297	5
60	2575
0	196
1	198
4	193
4	193
1	196
0	192
0	188
4	165
0	189
0	175
1	172
0	187
0	172
0	157
0	0
6	0
33	0
7	163
12	0
70	18
0	0
60	13161
2	2714
236	1
27	8
2	1453
0	1453
0	8
0	8
8	245
2	0
24	21
0	18
0	0
0	101
568	34
30	39
65	35
4	0
0	69
0	216
0	69
4	183
1	183
4	69
0	0
1469	852
0	0
0	0
0	0
52	0
0	0
6	1221
0	1152
0	0
12	63
0	63
0	5423
0	4877
108	4599
4	5368
445	4600
33	5339
10	5519
25	5336
8	5125
3	5116
109	304
0	750
0	740
8	514
8	581
132	5
4	219
9	532
2	531
0	350
60	76
29	98
3	95
0	98
0	44
0	26
10	7294
20	0
3	418
41	101
0	4091
0	4247
10	81
2	81
15	190
5	37
3	0
118	5
3	6
1	0
249	0
51	3
0	4370
2	4367
0	4330
0	4281
5	4327
0	236
0	1
21	28
0	244
0	243
0	233
0	229
6	230
0	231
2	195
0	230
1	231
0	229
0	222
0	13
0	6
1	6
384	26
23	22
1	22
0	160
0	52
2	50
1	15
1	3382
0	191
11	1168
5	953
12	1110
8	1178
19	7222
8	6263
0	0
0	4
15	3
47	476
8	476
34	644
27	19
2	3943
1	1546
176	0
0	6710
0	6748
0	6593
0	6547
0	6488
0	6475
0	6512
5	6428
0	6516
0	6508
0	6328
0	6468
0	6306
0	6485
0	6049
0	6337
0	6358
0	6313
0	6276
0	5856
0	6307
0	6197
0	6200
0	5373
0	6366
0	6324
0	5415
0	5454
0	5254
0	5191
0	5476
0	5204
0	5107
0	6205
0	4963
0	6391
0	6514
0	6487
0	6534
0	6573
0	6051
0	6437
0	6407
0	6362
0	6701
0	6305
0	6289
0	6242
0	6340
0	6324
0	5858
0	6143
0	6283
0	5375
0	6156
0	6176
0	6131
0	5417
0	5456
0	6093
0	5256
0	6127
0	5193
0	5478
0	6017
0	6019
0	5206
0	5109
0	6181
0	6139
0	4965
0	6020
0	6206
0	5978
0	7206
23	6939
0	7179
0	7226
0	7265
2983	6554
0	7053
0	6743
0	7099
0	7129
1	6940
0	7393
0	6997
0	6981
0	6934
0	7032
0	7016
0	6550
0	6975
0	6067
0	6424
13	6836
0	6848
0	6868
0	6823
0	6109
0	6148
0	6785
0	5948
0	6819
0	5885
0	6170
0	6709
0	6711
0	5898
0	5801
1	6871
0	6831
0	5657
0	6713
0	6898
0	6670
12	6751
16	414
0	0
3	1427
0	1557
2	1378
11	1397
10	1546
3	1546
1	1205
6	1197
100	1047
72	48
525	138
16	52
3	662
5	51
451	7
2	0
3	542
327	0
91	0
49	3971
0	522
0	518
0	474
0	448
1	450
1	13
0	0
0	0
10	188
0	194
0	3
0	3
1	42
1	61
3	0
0	0
12	84
5	87
2	14
2	23
2	23
11	47
6	0
1	2
0	2
1	0
8	54
4	1
24	7
3	0
63	22
0	41
0	0
0	0
0	0
2	0
0	0
0	0
0	19
0	18
0	19
1	18
3	160
0	0
5	446
5	470
12	205
2	204
1	140
1	169
0	163
1818	21
10	1013
0	309
0	691
4	1
43	327
2	110
0	109
0	0
539	1270
202	2171
2	0
3	14175
0	12800
82	3
314	33
2	58
1	48
2	55
0	55
62	7
1	53
0	47
0	46
0	42
46	0
9	70
0	1
0	5
0	1
8	96
104	281
39	0
13	0
7	0
28	0
11	3814
0	2588
1	0
192	1329
218	1352
57	1562
77	1439
26	1474
12	1433
5	0
0	70
0	68
0	54
3	40
0	69
39	660
50	18
0	13485
6	11884
0	188
2	0
2	636
3	607
1	605
0	540
4	520
84	26
23	362
1	22
0	30
0	19
6	67258
7	54160
66	52173
0	2542
2	2521
22	2451
47	2341
10	2049
0	11
7	549
6	549
6	51
0	133
787	1916
5	1749
25	124
5	117
0	8896
0	8891
0	748
10	810
11	414
0	743
2	743
2	743
0	399
2	352
6	741
0	697
0	747
1	330
0	745
0	732
0	745
0	696
0	742
0	700
1	753
0	734
0	733
0	734
0	769
0	742
0	741
0	692
0	742
2	742
4	755
2	690
4	705
3	748
28	736
4	751
0	722
1	731
4	731
0	707
2	701
0	690
0	662
11	578
1	424
0	434
1	420
1	415
0	407
0	429
0	628
1	955
1	888
296	201
975	53
0	534
0	534
28	82
0	111
0	111
0	78
374	6
2	10
1	10
512	37
175	80
3	0
53	810
6	650
124	0
44	2118
1	0
29	3005
0	2926
42	458
0	34
109	242
3	32
0	36
8	0
3	0
91	529
0	0
1	3438
0	2825
7	3416
0	1332
27	1286
23	1260
0	1313
0	1289
7	892
0	589
13	8
5	1021
0	1020
0	1019
0	1410
40	1373
6	1376
52	1024
1	1361
0	1120
2	1122
0	1391
0	1353
8	939
1	461
0	460
0	459
61	3
1	382
0	365
1	336
0	368
4	0
46	0
0	0
1	0
124	217
0	0
9	124
0	123
0	62
0	61
0	61
0	61
0	67
23	3
41	6042
3	503
0	503
0	466
0	452
0	445
0	422
0	470
3	479
0	462
0	426
0	414
0	424
0	434
0	449
0	418
0	408
0	387
0	409
0	392
0	408
0	395
0	388
8	566
2	519
0	544
6	538
0	533
0	394
0	395
0	0
0	0
0	0
5	0
21	458
0	0
16	18
14	594
255	14
743	14
0	0
0	0
0	0
8	607
0	0
0	0
334	397
0	0
0	0
93	77
0	0
0	41
423	2
0	0
0	0
23	3
51	95
1	834
709	47
0	0
0	0
30	0
0	3366
0	0
10	0
1	53
211	98
0	0
0	165
4	155
0	164
64	0
3	1
137	6
15	4
21	470
4	1101
0	1101
27	572
18	653
36	2068
86	2
0	0
0	6
0	4
0	0
1	0
3	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	14
0	0
33	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	38
0	0
0	0
2	0
0	0
0	0
0	0
16	62776
0	0
2	0
4	0
2	0
0	12
7	16
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
10	0
1	0
19	0
4	0
0	0
5	0
0	0
17	0
4	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
25	236
0	236
6	221
16	190
11	0
14	0
4	0
118	101
0	0
25	2
14	4
29	12665
0	0
0	1
4	106
0	1538
5	1538
953	4158
0	2
0	45
0	42
0	28
4	13
52	357
2	37
19	143
28	38
0	0
2	0
8	0
1	59
8	59
9	2712
1	2034
6	22711
0	22540
47	22515
25	19742
14	19490
6	1220
0	130
3	130
9	1112
0	11
4	11
24	1171
34	331
2	349
1	320
1	17
7	337
0	17
17	317
0	0
18	3635
63	3636
0	0
6	659
2	608
0	617
0	568
0	0
4	57
0	20
0	20
20	12
2	17
4	0
4	609
2	605
0	0
22	1
6	213
0	207
0	206
0	1
0	63
0	16
0	60
0	4
0	4
0	39
4	39
0	39
1	822
7	817
0	0
14	0
1	1
51	105
8	106
2	125
59	0
8	0
26	0
9	1029
3	0
3	0
0	37
0	37
0	0
0	2
0	1
5	0
6	0
15	0
22	1
4	0
9	0
0	4
2	2
38	0
0	4
2	4
0	2
27	191
23	191
2	188
10	160
5	122
6	97
17	10
1	28
0	865
4	2
0	2
0	2
2	0
23	0
29	2161
11	15
1	22
0	5
0	8
33	50
0	0
1	1
0	16
0	1431
42	0
135	940
0	0
0	12
17	0
0	0
3	1
0	3083
0	19
2	0
8	2352
8	1472
11	4010
3	4039
2	214
59	1
2	0
9	1066
198	2
0	0
6	3674
1	0
0	0
3	52
2	0
3	1571
0	1355
12	136
5	349
1711	9
3	28
31	592
27	3610
4	100
24	50
1	1070
135	10
0	174
1	190
1	171
0	174
15	174
2	171
0	188
0	171
0	178
0	1433
0	1375
1	1344
6	271
0	1
0	2465
29	2256
52	2571
0	2145
1	2150
38	2150
122	1952
4	1851
0	121
1	112
0	121
0	113
0	115
0	112
0	110
0	111
0	113
17	322
0	540
19	330
0	438
11	181
0	0
11	194
37	194
0	696
1	2321
10	4056
1	3996
10	3288
0	225
0	236
0	229
0	192
1	219
0	211
2	209
0	204
0	208
0	206
0	1
0	1
0	1
6	322
0	99
50	294
9	294
12	141
0	116
124	396
6	732
23	2965
7	9773
0	9776
0	9776
2	664
13	668
10	0
32	14
4	1035
29	337
17	2471
13	0
11	341
0	556
45	480
95	0
0	1
7	27
107	4
0	187
0	161
0	181
1	0
81	1430
6	7
0	856
2	531
0	842
4	747
2	499
0	501
1	722
17	654
27	34
0	5
0	0
13	426
24	2
3	0
0	168
0	23
2	9
0	621
507	984
0	979
187	0
17691	20336
2394	20306
19	207
12	880
3	622
2	629
6626	12
85	8
84	2
5	0
49	1
11	38
17	23
999	1
0	564
31	3089
0	0
0	1235
0	1183
5	1165
7	1083
196	6
0	1
0	21
2	18
0	20
5	466
24	565
0	333
0	333
12	231
14	231
0	264
0	238
8	406
0	0
16	348
0	280
0	280
15	121
6	188
97	757
2	757
5	1369
0	1369
1	0
0	50
1	2
12	4
14	2
0	596
0	587
0	28
2	29
0	21
0	18
0	17
0	18
0	236
0	233
6	0
193	3541
164	750
1	260
15	152
0	196
0	194
1	69
0	247
0	70
1	249
1	57
0	59
0	57
0	59
0	58
0	56
0	107
0	106
1	0
0	0
2	152
3	0
0	73
0	72
0	72
0	73
0	71
0	70
0	71
0	70
0	71
5	67
0	68
0	72
1	1351
0	25
1	888
4	0
2	912
7	0
228	1193
0	841
43	0
10	517
0	547
0	451
0	0
0	0
7	2
1	2
0	0
0	2107
0	2108
0	1814
0	0
16	0
0	0
1	258
1	244
7	560
11	0
91	374
0	1736
0	4
0	4
0	163
0	163
1	161
1	154
0	163
