UniqueCount	AmbigCount
0	2
5	0
0	0
7	3
39	0
2	1
0	4
0	0
0	0
1	0
1	0
0	0
1	0
7	352
0	72
0	327
3	319
139	167
2	293
0	0
0	0
6	81
0	7
1114	5
0	95
0	99
9	808
26	1
2	552
0	439
45	2588
12	1160
21	0
4	1275
0	1298
0	1286
0	1293
0	1280
2	1273
1	1791
4	1646
51	1
2	195
1	212
1	169
19	770
7	769
0	770
38	0
0	31
0	241
5	420
18	1
0	0
5330	18
1643	24
24	0
1	8
4	5958
0	5460
20	5915
1	5924
0	5426
91	950
12	530
0	0
0	1407
1	1344
2	1437
4	1437
0	1437
13	713
1	714
0	716
66	128
33	125
0	0
28	64
1	80
0	1407
12	1368
0	67
0	432
24	436
0	397
30	393
7	2
21	573
0	1
180	1208
0	1229
2	874
1	845
0	985
1	841
11	848
4	1367
0	1364
757	2438
45	2075
0	0
0	0
25	1702
5	1809
1	1809
1	1574
0	1574
0	157
150	378
8	203
4	194
10	134
11	135
0	135
0	1117
3	1112
2	107
124	0
7	0
0	1
93	2800
2	39
0	38
0	17
1	311
20	0
429	4
0	0
14	3345
11	2476
207	13
80	36
0	0
2	1581
0	1628
0	1590
3	1574
8	1570
7	1542
3	1541
0	1542
453	2
89	855
3	879
10	868
1	860
89	1029
967	778
0	0
1	1330
0	1288
1	344
0	0
0	0
40	1556
0	770
1	668
0	645
8	778
76	1
35	142
10	137
113	200
30	201
0	889
7	884
5	762
8	851
53	0
0	0
0	0
14	41
11	42
4	42
1	1
34	234
13	2694
0	3
72	432
2	93
0	82
1	2237
4	398
27	178
9	171
21	996
5	0
0	831
1	813
27	763
0	809
32	667
18	1579
50	1589
18	1588
2090	16
49	1355
102	1026
116	0
5	407
3	406
2	394
0	121
0	120
0	120
0	120
519	52
0	278
0	276
0	0
0	749
0	542
51	329
19	302
0	451
8	331
641	7
193	37
3	0
0	162
2	145
9	109
4	548
0	548
0	405
4	338
15	362
18	371
15	346
16	139
8	302
10	173
23	0
27	2
1365	6
147	522
10	0
0	10
359	407
70	667
0	300
4	291
0	253
4	186
11	186
313	6
184	119
36	1381
12	1236
7	114
26	163
0	115
0	114
1	108
0	1006
0	973
0	856
0	944
4	818
0	841
82	32
3	194
4	184
2	191
24	98
240	98
34	185
21	720
5	186
12	185
0	192
24	351
120	1
50	0
8385	59
0	463
0	544
0	540
0	446
0	270
0	425
0	492
0	429
0	406
0	354
0	471
0	300
0	191
0	287
0	0
41	212
1	212
30	113
35	7
16	103
919	5946
1	225
0	222
20	1
27	2
0	1071
2	1063
0	1046
2	1032
8	994
493	6
42	24
9	491
67	0
20	166
65	879
6	155
8	156
8	0
0	0
11	91
1	0
0	418
4	359
56	0
0	99
768	8
1550	5
22	0
31	118
6	93
0	89
0	86
17	235
1	93
50	0
48	0
0	68
0	58
114	1
3	278
20	0
40	0
2	7
45	1790
100	1
221	6
1	0
0	39
0	39
0	0
136	2064
0	1498
0	1503
55	1
7	1440
41	1
0	6
25	12
0	0
3	0
2	20
6	6
2	0
0	3
6	0
2	350
4	17
7	0
226	26
31	37
1	9
31	2
0	2
4	25
6	25
5	0
9	0
0	6
3	0
3	0
0	0
0	0
4	16
6	0
0	10
0	1
0	1
5	1
929	2
4	0
88	0
957	66
5	2
0	4
27	0
0	0
0	1
11	0
0	10
0	10
0	0
0	0
0	0
1	0
13	0
0	0
1	12
446	0
16	0
0	0
0	0
0	0
8	0
17	1
15	459
0	52
0	52
10	4069
8	1983
11	4057
2	1952
44	0
4	8348
88	1
2	465
351	889
15	868
6	867
306	1362
335	0
201	1
106	2492
27	0
1254	6
69	1
149	2
0	4287
5	4435
8	4174
22	4126
24	4146
12	4125
13	4088
0	3920
1	4080
0	80
0	77
3	25
0	79
0	3576
2	3547
0	3438
1	1186
792	127
0	8
91	75
142	10
0	476
5	9616
5	9613
0	0
83	3264
0	704
1	702
0	415
0	409
1	411
0	2524
13	2479
3	2492
42	2389
507	6
20	51
2	51
0	4
0	4
0	0
0	477
0	478
0	8
0	3
0	1700
5	1846
46	2558
0	1072
17	1043
19	968
42	982
0	987
13	977
9	988
2	965
19	994
70	683
0	899
5	1033
1	991
11	984
5	985
589	38
6	438
54	0
301	2417
7	8
98	1529
108	967
174	967
1	69
5	99
145	39
43	1082
3	1084
4	167
7	136
2	889
178	1
17	272
8	849
0	963
10	772
19	1156
8	823
2	759
183	1557
3	1662
25	1502
8	221
0	866
0	860
2	32
172	86
21	2088
27	2044
2	2055
2	1962
3	11
38	2435
1	1212
4	2977
0	2650
139	1432
0	8
109	831
0	30
0	23
0	30
0	27
0	30
0	16
0	16
414	962
136	961
12	112
25	1005
7	483
0	483
0	472
18	241
10	241
1	255
0	243
0	236
5	648
8	231
3	835
1	982
57	949
8	926
2	926
133	111
0	814
1	896
2	806
2	688
885	6
1653	1
363	1
1	408
0	408
32	151
0	215
4	212
11	149
6	156
234	23
323	1
42	2276
0	1020
19	511
48	1256
577	1119
30	426
0	431
13	99
5	12
483	4
2	138
0	120
3	262
0	75
0	94
4	112
26	222
1	268
22	254
25	266
7	266
0	118
0	172
4	440
1	456
200	9
6	514
1	514
1	512
6	31
1	34
4	22
81	104
398	1
1	431
0	431
0	400
0	405
0	396
2	401
2	397
1	404
0	400
1	395
0	401
4	399
0	395
0	405
0	394
0	394
1	385
14	1148
43	744
6875	32
0	421
0	415
1	414
1	408
1	415
1	409
45	0
61	236
9	281
9	2
27	375
0	61
8	0
16	72
0	77
0	70
0	60
0	56
4	58
269	372
141	371
4	36
2	251
0	246
1603	6
1	37
55	178
0	157
2	131
0	392
1	375
2	0
28	0
324	405
13	157
4	123
3	131
0	1
0	0
0	6
0	53
1	53
1	52
0	54
0	52
0	9
0	54
1	8
0	9
0	8
0	77
0	78
0	234
1	720
8	0
0	408
24	300
5	302
12	246
6	340
0	340
7	1
12	0
0	1495
4	1451
0	1467
1	1463
0	1431
0	1403
0	0
21	8089
20	218
1	694
4	687
23	581
78	1150
151	86
0	121
0	120
7	0
2	9
31	5
5	2
0	75
6	407
0	20
0	9
0	9
0	0
176	2
0	0
27	0
0	88
0	76
1	79
3	74
1	77
0	80
1	79
2	84
0	65
0	74
0	74
1	84
1	84
0	75
0	74
0	58
11	58
0	84
10	26
0	508
0	432
1	0
31	0
15	6
0	1
9	0
14	397
27	1
14	397
9	87
5	87
2	246
4	183
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	30
0	30
0	30
0	0
149	10
17	2
832	5
0	1041
0	1015
0	0
0	1407
0	1368
26	2
0	99
0	0
7	0
0	405
0	11
0	11
0	7
8	63
13	2
0	0
0	0
0	0
0	0
35	0
0	0
1	0
22	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
11	0
0	1
0	0
0	0
0	0
8	12
2	12
1	2
3	3
0	0
3	235
0	64
0	49
0	51
0	48
0	57
0	63
0	50
0	50
0	50
1	43
1	58
0	38
0	49
0	45
0	58
0	43
0	45
0	0
0	0
1	138
0	121
4	139
1	131
0	0
0	17
0	0
20	184
5	47
9	0
1	0
26	0
13	548
2	0
1	0
57	0
13	3
138	328
0	0
3	0
0	2
0	0
5	0
19	0
42	15
0	320
0	0
78	0
6	35
1	255
3	245
0	20
8	1
0	27
0	0
0	78
0	14
0	14
0	14
76	361
36	0
0	6
0	0
1	0
0	0
2	14
0	275
2	268
2	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
188	0
0	0
0	0
3	0
0	0
0	2
11	0
2	0
10	1
8	0
72	437
0	5
106	0
1	310
0	308
191	0
192	14
7	0
1	0
12	21
21	0
12	0
0	3
0	3
1	23
25	1629
5	265
65	1
563	22098
0	1
0	1
1	4
7	0
32	1
0	239
0	229
7	889
0	944
456	947
0	453
0	448
0	450
0	448
0	448
1	449
7	405
0	446
1	437
0	239
2	404
0	402
5	421
5	398
1	575
0	490
4	1016
12	1015
0	954
0	941
2	958
0	952
1	983
0	440
1	907
0	927
1	914
5	399
9	252
0	1454
3	1379
7	1298
1	1262
8	2
528	139
28	0
12	6
19	7
1	164
3	1
0	299
0	291
0	289
0	1041
64	1019
0	937
9	995
0	938
1	987
4	910
0	902
0	1166
0	1062
0	1063
14	1
25	3167
1	3167
0	5
70	2644
9	4
1659	12
2	97
3	94
7	664
4	479
0	0
0	0
0	563
0	563
0	552
0	521
0	521
0	521
0	521
0	521
0	524
0	518
0	517
0	513
1	100
16	285
5	7
52	94
75	89
0	72
0	206
4	178
0	200
3	176
0	197
4	963
2	876
4	860
2	928
0	147
0	147
0	147
0	146
0	146
0	155
0	155
0	155
2	153
0	312
0	309
0	312
28	6437
1	3
0	3
6	199
0	1075
0	1017
2	364
0	110
1044	281
0	695
837	8
4	122
1	122
6	0
13	1
5	2
35	0
82	853
38	853
2	0
0	271
8	0
0	0
72	20
1	0
1	5
0	5
47	58
0	448
0	0
0	0
0	6
13	0
0	0
36	433
0	0
441	387
0	507
3	456
6	477
16	501
0	426
24	434
13	474
1	429
0	382
0	331
0	12
0	13
0	5601
3	5650
0	5593
0	5640
7	5585
55	5588
0	5521
0	5768
17	5500
5	5615
0	5257
1	5589
0	5637
5	5501
0	5613
0	5163
0	5544
1	5588
1	5537
5	5225
13	5560
6	5604
1	1624
1	5526
5	5560
0	5424
9	5556
0	5508
14	5519
4	5470
0	5508
1	1546
1	1611
0	5555
0	5540
1	5508
0	1290
1	5149
0	5492
0	5432
0	5136
13	1633
7	5501
47	5324
0	5545
1	5301
1	5347
58	5356
14	1196
0	1568
0	61
0	317
0	322
0	308
0	295
2	307
2	300
5	377
3	377
24	316
0	7
0	6
3	0
5	84
7	83
0	315
0	320
13	170
5	423
2	108
2	2
0	0
0	0
4	122
1	65
3	59
0	63
1	119
5	88
1	92
0	345
0	20
0	19
0	341
0	120
0	0
0	214
12	207
0	211
1	214
0	93
2	212
0	200
3	203
0	91
1	205
1	90
0	190
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
3	0
18479	68906
0	0
29693	22162
0	0
0	638
0	573
28	25
0	350
0	231
0	232
1	232
1	233
0	228
4	222
0	109
0	59
1	76
72	141
0	117
7	171
17	166
0	0
135	0
2	12
12	0
0	0
33	14
0	4
0	5
4	0
81	0
0	0
1	500
0	0
18	165
8	98
2	98
5	5
0	0
16	4
21	18
0	0
0	102
23	1
1	244
0	232
1	152
0	9
0	6
0	4
0	4
0	4
0	4
0	1965
1	1038
0	900
0	926
0	61
4	452
5	0
0	0
13	3
12	0
0	348
0	1
92	2
0	81
4	47
23	0
11	593
25	0
1	147
6	144
27	4
5	0
0	0
25	217
9	112
0	113
6	109
0	0
0	0
0	0
2	0
3	98
2	6
0	13
0	13
0	1680
419	4
0	0
0	5
0	4
0	1
0	0
0	5
0	4
0	1
0	0
15	606
3	572
4	95
1	95
3	1099
2	1094
4	637
7	521
0	7306
0	7303
1	7297
10	13
8	69
564	3
13	0
212	128
0	1990
0	2056
0	1689
103	20338
0	618
0	585
0	72
20	2985
2	2993
1	299
2	225
34	753
3	15
375	2
0	0
0	0
7	0
0	472
6	453
8	443
0	459
2	434
0	418
0	416
1	416
1	346
0	341
401	736
5	1
396	609
8	359
0	0
8	232
0	49
0	46
3	60
2	60
0	60
8	115
3	115
0	358
4	358
2	17
1	15
0	14
1	17
1	11
0	14
332	23
70	2
4	0
0	1397
0	1397
6	51
0	54
0	11
0	4
69	208
2	2040
8	36
15	4332
22	4278
0	0
2	123
2	121
8	112
0	112
3	111
0	186
1	185
6	170
0	153
0	1487
0	1470
0	1471
40	1941
0	1790
19	1910
2	1916
26	1840
0	1927
0	1892
3	1552
6	1610
2	1905
0	1409
2	1872
18	1816
3	1897
0	1895
0	1819
4	1911
18	1236
0	1881
0	1887
47	1222
1	1927
0	1750
0	1742
0	1919
0	1911
0	1682
4	1806
0	1854
7	1687
1	1858
0	1702
0	1680
0	1810
0	1859
0	1855
0	1911
0	1913
0	1732
0	1904
0	1906
0	1727
1	439
1	0
0	193
0	191
1	177
0	191
0	191
0	186
2	126
0	120
1	0
1	0
0	0
0	0
77	432
2	432
0	411
16	37
6	10130
0	9105
28	0
9	0
0	17
0	9
8	0
0	0
9	207
0	0
0	4
0	0
98	1
32	0
3097	23
0	0
22	12
244	0
83	1
5	0
26	28
5	0
1	190
5	156
3	194
1	194
0	182
1	0
0	0
0	0
28	20
3	27
8	195
6	195
34	110
12	110
1	0
4	13
12	12
31	5085
0	0
1	6770
0	7166
0	6226
6	5123
32	1
0	0
0	0
17	75
0	0
1	0
0	176
11	185
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	0
18	60
9	59
14	627
1	62
0	61
0	51
2	0
0	8
0	15
1	137
0	0
1	105
57	1
79	0
1	0
2	1214
4	1093
0	7
0	8
0	0
0	4
10	195
822	1
62	3
0	12
0	12
0	0
2	62
0	0
0	22
0	16
1	16
3	0
0	0
0	0
60	1
4	0
188	735
131	735
0	68
0	64
6	62
4	671
0	671
0	3
378	0
2	5
0	325
0	327
0	90
0	59
0	59
0	55
36	3205
0	0
1880	81
9	20
0	0
0	387
0	380
4	338
43	179
1	0
1	5
16	173
16	173
18	398
0	398
10	400
4	408
61	391
7	377
1	391
0	344
0	345
42	0
11	10
29	2
0	0
154	0
0	16
0	16
4	0
0	0
174	167
0	0
0	0
0	0
62	166
57	199
18	199
3	0
3	218
3	0
3	220
1	19
2	320
0	320
0	290
6	54
0	0
0	0
0	10
0	1
0	28
3	28
15	0
1	1003
0	1012
0	3
0	0
15	0
0	0
1	164
0	135
0	128
224	13
0	0
15	0
0	6
0	6
0	0
0	0
1	0
0	0
25	3
0	485
5	476
3	476
1	471
0	481
1	1874
19	0
0	2
6	56
0	27
0	329
229	34
0	0
36	0
0	1742
8	1545
120	1442
0	1727
0	1520
3	1710
0	1700
8	1690
1	1707
0	1688
2	1482
0	1685
0	1572
0	1694
5	1484
29	1551
16	1566
1	1610
5	1388
0	3110
10	2747
8	2710
0	2653
2	1503
6	756
24	137
955	4
0	0
1833	6
1	811
210	4
0	0
0	278
6	290
3	290
3	275
2	253
72	0
4	29
2	175
0	134
1	135
0	472
0	531
0	469
0	460
0	460
3	419
0	419
0	94
2	91
1	97
57	3936
58	3
22	195
178	9
160	205
175	37
2	7
0	551
4	529
12	598
20	725
11	17
5	304
2	0
11	1
4	49
0	47
0	44
140	2
6	1591
2	1268
63	1410
29	1401
288	315
16	311
6	311
189	0
1	799
0	751
353	250
9	902
0	902
13	525
1	525
1	524
0	1435
1	1432
2	1427
0	1423
1	1415
0	1427
4	16
57	207
118	0
0	166
1234	39
20	41
0	41
1	8
0	7
0	269
1	268
1	234
3	3
6	1
27	0
3	1
1	0
1	6
0	677
0	118
6	102
6	1217
0	1222
2	642
0	48
1	651
0	522
1827	7
29	0
20	355
2	0
0	12
6	0
6	1184
72	155
7	112
0	0
0	3
7	0
0	66
0	66
0	12
0	12
0	66
0	0
6	0
0	150
0	39
4	0
0	32
0	31
0	29
0	29
0	22
0	85
0	10
0	1
1	0
0	1
4	185
0	0
0	8
0	7
2	8
0	7
0	5
0	5
0	5
0	5
0	0
0	0
0	62
0	1
0	1
0	0
0	0
0	0
82	768
17	0
0	0
0	0
0	0
3	47
128	56
0	0
1	0
5	1193
0	870
1	870
0	762
0	800
0	734
0	730
0	0
0	4
0	10
1	4
0	10
22	0
33	6604
7	6636
8	6541
0	6616
121	6479
236	958
73	955
0	1100
0	1049
1	1002
2	974
0	1062
0	1026
0	1020
7	1083
0	992
4	1052
0	0
0	0
80	1
0	0
0	133
945	28
0	0
5	0
9	6
1	0
19	0
1	4
0	1
0	1
27	0
31	6
0	0
0	0
647	576
293	1
3	4
0	129
14	2
0	0
0	265
2	157
0	284
12	510
0	441
4	0
0	0
1	297
3	284
10	716
0	0
0	40
0	38
0	42
0	38
6	0
0	0
0	1021
0	1617
0	276
29	265
2	254
0	5
0	1
107	10
33	301
0	9
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	16
0	16
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
1	0
0	2943
12	2920
2	2935
5	2854
5	2858
23	2809
5	2916
194	2274
1	2757
32	2745
47	2694
0	178
0	177
14	2687
3	505
5	505
148	446
10	2043
0	2020
1	1889
2	1208
0	0
87	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	80
0	80
0	80
0	80
0	765
0	0
0	0
9	0
0	0
0	22
0	37
0	22
0	18
5	452
0	24
0	24
0	23
0	20
0	103
0	21
29	1
0	218
0	140
1	308
0	0
3	108
2	114
0	0
0	0
0	20
0	0
0	0
0	0
0	0
28	98
4	107
0	0
0	27
0	0
0	2
0	2
1	48
0	40
1	37
0	48
0	47
2	47
1	42
2	43
0	3
0	3
13	420
1	5
2	12
0	63
0	32
89	4237
0	0
6	1373
2	1373
2	3
0	3
23	2
106	282
0	0
0	1
0	1
3	2578
4	2526
20	19
0	68
135	194
0	5
0	0
0	0
0	0
9	0
2	0
0	0
42	0
13	0
4	0
58	0
2	0
2	0
0	247
6	960
5	956
0	712
0	626
0	614
0	566
0	561
238	261
2	2
3	4
0	4
0	7442
9	0
1	0
1	1
53	797
54	53
0	2
0	0
0	0
7	0
0	0
0	0
0	1
0	1794
3	1743
0	1653
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	347
0	1
23	0
0	28
0	28
39	0
5	51
0	0
0	0
10	2163
1	2173
8	2019
0	2141
0	504
14	29
10	0
617	167
131	164
3	8570
2	8721
2	402
0	0
103	252
21	4
936	15
58	1151
2	840
19	0
15	130
17	1
56	2
2	0
1	404
6	439
0	7378
0	7376
0	7337
57	391
0	486
158	3918
0	0
0	0
90	177
0	725
0	743
1	628
0	721
0	729
1	708
0	706
3	674
1	0
3	0
0	824
44	786
10	808
6	827
1	824
0	824
5	776
6	733
4	782
11	285
0	773
0	775
0	757
0	636
0	646
0	0
0	718
0	720
0	715
0	696
5	1
138	71
9	0
15	614
4	636
0	56
0	221
19	0
0	423
5	559
3	514
1	515
26	454
130	418
0	145
0	145
0	144
1	144
0	141
0	141
0	143
1	142
1	143
0	141
0	141
0	140
0	164
1	162
0	151
0	166
54	0
1	219
1	41
3	39
4	35
1	216
0	0
0	11
0	11
0	216
4	105
14	136
5	139
3	129
0	273
1	273
0	179
3	413
1	413
16	147
2	0
0	196
2	6
2	9
6	0
0	344
0	317
0	330
1	319
0	313
0	314
2	273
3	253
1	314
19	306
0	310
0	0
0	0
13	193
0	5
0	0
17	0
57	3
1	0
0	0
8	157
4	157
0	0
213	5
11	164
0	0
1	527
0	504
4	0
3	385
3	348
71	275
21	7
6	0
0	0
10	159
0	0
5	403
0	0
24	0
0	0
4	0
0	0
55	2
5	0
33	104
1	108
1	108
0	240
0	237
0	0
10	410
13	0
4	506
3	2
0	0
0	0
0	0
0	13
0	0
0	13
1	0
12	1701
11	1685
2	1674
38	1652
6	1622
16	1637
9	7
0	0
122	0
0	0
0	11
0	11
1	11
0	5
0	7
0	7
0	10
0	10
1	10
0	7
0	4
1	244
0	47
1	168
12	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	96
0	0
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
4	0
0	0
4	105
47	2
0	0
915	7
4	538
0	0
0	2958
0	2956
0	2925
0	2927
13	2730
7	128
0	98
2	99
0	98
0	99
11	170
7	42
2	163
113	2399
0	0
0	0
0	0
95	7
151	8
0	14
3	12
28	1383
0	0
67	4
0	0
31	2849
0	2868
10	1742
99	796
16	312
2	240
1	0
45	0
0	300
3	251
0	215
2	272
45	384
4	21
3	0
48	2518
0	0
0	2
21	86
0	0
3	197
11	197
0	2
0	0
0	2
0	2
268	6
7	127
19	79
17	630
1	504
0	504
0	2
1	0
11	185
3	193
0	1738
60	1912
4	1338
9	0
0	217
2360	17559
0	2681
0	2408
2	2060
5	2612
0	2264
2	2596
0	2583
0	158
0	158
1	0
0	324
45	3
8	219
1	41
0	15
0	1630
8	1340
20	1011
13	1445
0	1277
0	1587
10	1276
77	1574
0	1202
0	935
0	1192
6	1581
9	1598
8	1596
1	1551
26	1552
70	1456
5	84
1	84
4	1296
5	1255
0	1929
0	46
0	1372
4	49
26	1261
8	20
0	0
6	0
0	0
0	0
0	0
4	2
6	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
8	0
4	0
2	0
6	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
4	0
0	0
69	516
4	522
811	10
9	1
11	2
5	0
4	1
50	16
7	6
1	722
0	0
3	901
2	901
0	425
0	425
0	8
178	133
45	0
288	17
43	4
0	0
2	3025
0	3032
2	3026
1	3026
0	3026
0	3026
0	3026
0	3032
0	95
1	81
0	93
0	91
0	90
16	70
1	80
13	0
3649	648
0	808
4	27
23	1565
221	12
64	2040
0	106
0	106
2	102
0	106
0	106
0	103
0	105
1	89
0	106
0	101
1	102
0	103
0	100
0	82
0	0
19	1
42	0
7	128
4	0
37	18
0	0
56	8930
0	1648
155	1
23	7
0	1120
0	1118
0	6
0	7
12	194
2	1
31	14
0	14
2	0
0	84
405	29
25	26
68	32
3	0
0	76
1	203
0	76
0	174
0	176
0	76
0	0
1124	683
0	0
0	0
0	0
32	0
0	0
4	803
2	746
0	0
10	56
2	56
0	4416
0	4046
85	3849
0	4368
268	3853
17	4366
5	4514
20	4357
6	4188
4	4185
69	230
0	593
1	585
8	408
15	493
56	0
0	194
17	479
8	474
0	240
88	98
34	81
1	80
1	81
1	36
0	21
14	4979
23	0
1	355
58	144
0	3159
0	3296
9	44
3	44
8	160
1	30
1	0
276	4
2	9
1	0
296	0
30	7
3	3688
2	3677
4	3657
2	3607
0	3646
0	227
1	1
35	32
1	168
2	161
0	158
0	152
4	159
1	159
2	127
0	158
0	157
0	157
0	148
0	5
0	3
0	3
404	21
7	22
0	22
0	731
0	65
2	53
2	21
0	2967
0	102
14	706
3	592
17	644
10	712
25	5252
2	4545
0	1
0	3
24	4
47	307
4	306
41	367
20	20
4	2587
0	1112
190	2
0	4919
0	4928
0	4817
0	4801
0	4783
0	4753
0	4709
3	4717
0	4788
0	4770
0	4687
0	4724
0	4475
0	4599
0	4355
0	4673
2	4654
0	4634
0	4599
0	4114
0	4614
0	4562
0	4550
0	3989
0	4726
0	4668
0	4007
0	4012
0	3898
0	3875
0	4021
0	3859
0	3796
0	4620
0	3620
0	4702
0	4715
0	4605
0	4731
0	4742
0	4361
0	4637
0	4626
0	4611
0	4910
0	4593
0	4562
0	4524
0	4602
0	4575
0	4120
0	4496
0	4535
0	3995
0	4482
0	4459
0	4444
0	4013
0	4018
0	4410
0	3904
0	4425
0	3881
0	4027
0	4373
0	4362
0	3865
0	3802
0	4537
0	4479
0	3626
0	4431
0	4513
0	4219
0	5318
11	5135
0	5208
0	5334
0	5345
1702	4900
0	5214
0	4964
0	5229
0	5240
0	5133
0	5513
0	5196
0	5165
0	5127
0	5205
0	5178
0	4723
0	5138
0	4598
0	4727
7	5096
0	5085
0	5062
0	5047
0	4616
0	4621
0	5013
0	4507
0	5028
0	4484
0	4630
0	4976
0	4965
0	4468
0	4405
2	5138
0	5082
0	4229
1	5033
0	5116
0	4822
13	5010
21	305
0	0
5	1128
0	1218
2	1118
6	1048
7	1218
3	1218
0	1000
6	998
59	934
78	28
406	87
13	41
2	585
3	41
364	7
1	0
2	515
321	1
88	1
63	3573
0	385
0	385
0	350
0	327
0	327
0	10
0	1
0	1
10	199
0	205
2	6
1	6
2	31
2	52
4	0
0	0
23	35
0	41
0	9
1	30
3	30
8	48
5	0
0	2
0	2
0	0
7	46
0	0
14	2
5	0
34	16
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	24
0	27
0	28
1	170
0	0
5	249
7	265
8	203
0	203
0	146
0	122
0	122
1665	24
2	797
0	253
0	551
1	1
23	238
1	61
0	65
0	1
393	1108
141	1723
8	0
8	10313
0	9212
51	1
226	15
1	52
0	46
3	47
0	47
32	8
0	47
0	46
0	43
0	40
36	2
4	56
0	3
0	4
0	4
9	66
67	180
32	1
15	0
11	0
35	0
11	2816
0	1713
0	0
201	1144
145	1168
32	1314
68	1231
21	1246
17	1215
3	0
0	49
0	46
1	40
2	27
1	48
25	593
48	13
0	9248
6	8548
0	142
2	0
2	495
3	481
1	477
0	438
2	424
79	27
8	346
0	19
0	25
0	21
7	48595
4	39500
63	38189
0	1700
1	1693
13	1636
36	1562
1	1376
0	21
5	399
1	399
4	52
0	109
546	1309
2	1191
15	79
7	71
0	6785
0	6783
0	489
3	539
12	303
2	484
0	484
0	484
0	292
1	264
0	481
0	454
0	493
0	250
0	493
0	488
0	494
0	444
0	492
0	458
0	492
0	480
0	485
0	489
0	517
0	493
0	496
0	459
1	491
0	494
0	506
3	457
3	472
1	495
20	502
6	496
0	479
0	487
2	482
1	469
0	452
0	447
0	418
8	377
0	352
0	365
0	346
0	361
0	354
0	359
1	538
0	771
0	631
194	113
581	38
0	392
0	388
21	88
0	117
0	117
1	80
270	5
2	7
1	7
313	26
98	93
8	0
43	641
8	504
118	0
62	1638
0	0
27	1814
1	1757
44	392
0	18
74	206
0	20
0	29
6	0
0	0
69	451
0	0
1	2840
0	2352
5	2828
0	1059
25	1037
36	1047
0	1070
0	1029
5	551
5	384
15	1
5	790
0	789
0	792
0	1077
40	1039
5	1046
33	820
2	1054
0	832
0	834
0	1065
1	1017
2	755
0	351
0	351
0	353
43	4
4	264
0	264
2	221
0	256
0	0
29	0
1	0
4	0
75	196
0	0
8	141
0	138
0	77
0	74
0	74
0	74
0	79
35	1
40	4902
0	344
0	341
0	334
0	298
0	319
0	276
0	311
0	314
0	311
0	291
0	274
0	295
0	300
0	307
0	286
0	255
0	247
0	291
0	250
0	287
0	296
1	284
3	436
3	436
2	408
3	405
0	403
0	291
0	297
0	0
0	0
0	0
1	0
14	315
0	0
17	6
29	598
194	8
663	11
0	0
0	1
0	0
14	580
1	0
0	0
229	312
0	0
0	0
63	58
0	0
0	79
306	0
0	0
0	0
13	0
24	69
0	597
640	23
0	0
0	0
23	0
1	2495
