UniqueCount	AmbigCount
6	1799
1	1865
12	1765
13	1595
3	2110
1	531
4	471
0	116
1	62
92	0
2561	3
84	5770
0	1858
0	17
0	18
4	4
1	107
59	5
48	2
2	364
12	1805
0	1805
0	2320
0	1656
1	1655
0	1585
0	1587
18	1468
114	1375
416	4
10	0
7	1815
103	1355
38	1448
0	1012
1310	8
91	98
354	941
86	1
0	698
2	552
0	290
0	285
0	198
0	284
0	281
1	277
0	304
24	299
2	228
0	295
0	220
5	278
1576	4
9	1549
41	1506
249	3
13	18
4	25
47	10
1	18
0	10
1	17
0	10
6	156
2	154
2	25
1531	63
1	3332
0	2247
0	2244
0	2244
0	2241
0	1500
0	1362
0	1439
0	1348
16	1306
0	1307
28	739
4	733
5	735
3	606
1	606
1	0
1721	6
112	1
238	2
398	0
2	291
6	1512
2	716
0	717
36	118
13	0
9	329
168	0
0	673
0	803
0	675
0	727
0	798
0	0
79	932
10	720
101	4
115	8
869	1
4	2530
1121	3
1415	3
50	1883
465	1
6	116
10	273
0	7
21	9
0	20
0	0
36	89
32	53
17	52
34	0
426	28
47	4
0	1317
7	1143
52	1245
122	338
0	1331
6	1360
0	1360
0	1339
2	1293
13	1360
0	1340
0	1272
43	4
0	0
363	7138
2	1642
146	4
11	1828
798	589
50	355
7	132
2	2512
17	33
15	0
14	235
0	23
0	1929
0	1923
0	1923
0	1915
17	1908
83	36
4	1577
438	41
0	1
18	2
4	807
1	806
4	805
0	817
1	210
15	776
65	0
0	913
8	905
15	858
2	863
1	829
0	834
0	879
0	892
1	819
8	858
15	872
7	846
0	814
2	791
0	2202
1018	167
0	2
3	50
0	50
3	37
4	0
578	490
478	29
13	1515
448	901
84	2
601	7
3	335
4	338
0	284
0	281
0	447
0	442
1	0
0	20
0	20
6	1705
17	1677
7	1443
4	1419
6	1650
0	86
0	86
0	87
12	301
0	297
65	24
114	24
62	1440
21	938
14	11
95	15
5	1961
4	1932
5	2028
24	1599
0	1380
31	1339
3	1367
35	439
0	121
274	0
0	344
0	284
0	334
0	296
0	332
0	329
0	337
1	330
3	325
2	312
3	312
0	325
2	305
0	325
0	292
0	310
6	271
1	271
3	271
21	5
2	1031
32	456
179	5686
293	5795
4041	465
1	0
10	0
3049	8
111	254
14	600
3	101
0	67
0	91
0	101
103	0
12	75
50	75
7	276
0	272
0	263
0	244
0	179
107	1572
103	1556
0	152
0	150
0	147
0	145
205	1597
13	1595
1	94
2	510
4	509
19	495
0	506
37	442
2	168
11	280
34	249
6	102
0	102
3	1136
6	1229
0	394
5	348
64	227
12	3678
165	640
0	0
0	217
0	421
790	625
61	625
1	550
0	545
0	543
46	433
17	433
1	16
4	0
0	433
823	4
3	160
3	492
2	36
0	524
3	459
1	470
0	437
0	441
0	433
1	433
1	436
0	437
1	484
21	23
11	622
1	303
160	531
2	73
0	15
9	96
2	92
4	82
40	0
44	967
8	967
9	545
3	541
2	367
176	10
142	532
72	1
238	291
0	953
0	931
0	760
0	741
1	779
1552	228
37	811
4	110
0	0
0	0
1	27
1	27
1	24
513	0
13	1136
15	836
11	675
14	830
24	828
17	806
12	660
540	1
20	406
4	297
16	232
3	346
13	95
3	97
0	97
0	5
1	61
23	334
2	332
1	55
97441	206
506	36
0	0
77	15
0	0
1	585
234	0
67	1144
0	87
669	24
0	87
0	87
0	74
0	74
0	83
0	76
0	83
665	1
628	47
32	20
27	2693
18	20
2	263
0	268
0	537
49	399
1	581
0	549
8	574
6	486
22	0
0	537
3	29
0	443
1	431
18	507
4	212
0	212
0	310
13	294
0	299
0	249
23	565
14	456
1	1142
5	105
674	5
1	124
0	123
0	124
351	33
562	1
30	36
3	35
56	149
31	165
3	128
32	260
47	261
72	0
0	141
3	128
0	140
0	0
164	172
69	0
1	135
24	227
37	313
9	257
1	330
299	267
3	1686
4	0
5	377
0	295
24	19
255	1
151	488
9	488
1	284
1	71
0	258
3	245
1	0
0	23
12	0
2	19
0	19
41	79
8	165
6	179
2	638
9	537
19	490
244	3
17	50
1	49
0	50
88	20
249	1
0	137
3	12
8	118
108	0
24	0
0	0
0	0
0	560
147	0
1	78
373	2
2	10
6	0
1143	5
175	1
4	25
17	28
19	0
36	5
127	9
98	1
1	93
0	93
24	0
36	5
0	68
1	68
22	2
0	19
0	15
0	19
0	19
0	19
5	24
22	0
0	18
0	18
1	0
0	2
1	2
0	0
163	0
32	0
675	242
0	94
0	94
0	94
3	26
130	301
20	0
0	0
0	53
3	5766
0	5738
0	5737
0	5723
0	5734
0	5721
216	37830
404	48166
528	26480
199	47884
0	1244
44	1248
431	1050
21	1195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	1
0	0
0	52
22	0
24	0
0	9
0	79
2	80
0	52
5	0
82	3
2	0
0	20
16	0
0	0
0	7
52	0
11	0
0	0
0	0
18	0
0	0
0	0
17	0
7	0
12	0
1	0
18596	37
0	24
1	5
430	4237
4	0
3	0
0	1
0	0
44	0
0	0
0	0
5	0
0	12
7	0
0	7
0	0
0	0
0	0
0	0
1	12
0	12
0	0
74	0
0	0
0	0
2	0
31	0
0	0
1	0
0	0
147	8
12	82
7	82
51	402
53	400
0	6569
0	6516
0	7035
0	7372
0	7091
0	7240
0	7187
125	8037
0	713
1	701
0	619
0	562
0	557
9	444
23	439
3	12
1	3
13	3
0	3
16	5232
5	5196
8	5182
0	5146
25	3589
7	184
0	184
3	310
0	7
281	6429
13	8768
0	8991
0	9820
1	75
10	75
1	75
163	3697
49	8166
39	8543
146	8447
4	8350
29	8457
49	7746
0	14947
5	15063
0	14315
6	13823
0	13293
0	9559
45	10852
0	13374
0	14416
7	14472
0	13522
0	13585
104	2272
0	239
10	111
8	111
1649	1
3	13
17	1963
281	1
0	1094
0	0
2886	6
0	307
111	0
11	0
12	322
1	320
0	320
159	1
14	935
0	903
2	2479
0	0
0	0
20	5372
9	165
2288	6
3	151
2	151
70	0
32	0
886	1625
69	0
0	66
83	3625
0	646
5	603
48	0
26	5086
44	3
5583	18
20	1605
0	1
0	510
3	489
20	444
2	442
1	444
0	3623
0	3619
0	3591
0	3591
0	3590
0	3590
0	3562
0	3593
0	3537
0	3537
5	3507
1	171
0	155
3	148
0	148
77	2
1	86
1	12
391	29
868	285
42	1
96	2316
476	0
21	259
0	259
4	198
0	1597
2	1593
4	1429
0	1587
17	1572
0	1555
0	1448
1	1433
0	789
1	777
0	2902
1	2952
22	2821
0	2754
0	2860
1	2799
82	2833
117	2746
1	2698
6	2816
142	2593
0	2722
0	2761
36	87
1	5815
54	2485
0	3014
13	541
0	5
0	45
0	39
0	41
0	35
3	37
11	4
0	1522
0	1527
0	1517
1	1317
0	1314
2	1319
1	1316
0	1497
0	1313
2	1314
0	1498
215	83
292	242
13	355
84	5
19	14
18	2642
157	1
1	1032
10	65
0	662
3	852
1	0
291	696
45	881
0	1591
10	1412
1	1287
0	1229
1	1798
1099	1
2190	371
4	357
13	357
432	17
413	116
0	254
1	248
15	1549
74	2896
42	3020
4	685
15	687
314	3
0	836
7	799
7	703
10	660
4	752
10	648
0	1039
0	2953
38	2902
267	2716
0	2913
2	2919
3	2893
3	2916
1	2905
0	2902
0	2919
7	2798
1	2878
26	2776
158	136
13	135
246	471
0	911
19	895
12	853
36	1004
0	1210
0	1198
15	712
0	623
20	0
4	178
5	184
12	598
0	3
0	3
736	658
1576	111
10	558
0	37
25	23
21	411
1283	860
4	818
0	822
1	378
0	378
0	379
0	378
0	419
0	418
3	0
0	340
0	340
0	341
0	340
1	340
0	380
0	340
13	427
460	0
1	0
62	448
0	1108
3	912
90	1051
0	914
0	916
0	912
0	910
22	40
0	763
0	763
73	706
0	749
1	738
0	747
1	748
14	714
16	546
16	536
22	649
0	258
109	1
0	21
0	9
1	14
4	20
0	340
2	315
8	305
78	256
17	1937
13	480
1	478
64	390
1	0
3645	42
177	581
46	581
8	746
1	45
1	44
2	45
0	1010
12	867
0	907
0	970
7	950
3	876
12	736
1	761
0	491
3	458
10	407
19	366
0	364
5	437
0	420
0	407
0	371
0	261
0	313
0	330
0	356
0	305
0	313
0	312
0	251
0	209
0	253
0	0
0	0
1258	6
41	1520
72	1296
0	1112
0	1238
0	1135
0	830
19	814
0	750
0	750
47	1205
3	1236
0	1040
31	1110
9	1177
3	1124
9	1172
0	1072
9	1064
9	1236
0	686
62	0
0	568
0	571
0	508
0	511
0	641
2	584
0	0
0	0
21	117
93	1
24	2248
1	1727
24	123
0	125
17	49
0	1186
3	931
0	881
2	1081
230	479
35	475
279	185
420	17
9	93
3	381
2	693
0	675
3204	35
59	24
1	68
36	1
148	462
17	155
497	155
243	0
19	603
6	603
233	161
476	1
437	1
2	500
5	303
0	282
0	283
1	268
0	295
9	280
0	294
2	279
0	293
0	292
13	375
73	263
72	263
9	0
129	1891
6	0
16	647
43	226
5	561
0	37
0	37
2	495
362	151
198	0
19	31
29	730
21	615
27	594
5	617
0	370
0	288
176	305
0	620
0	816
3	98
4	0
327	33
2	493
374	7
0	54
4	107
2	326
1	130
24	122
25	86
0	40
185	93
4	213
1	212
131	1
74	146
98	122
10	0
1379	4
1	377
3	306
0	350
1	268
1	273
0	257
1	264
10	210
15	223
18	224
3	196
600	2
91	25
107	0
47	0
129	0
364	1
28	294
0	19
1	22
0	17
1	16
135	227
0	0
255	0
0	1
315	0
102	12
0	6
2	6
32	0
113	1
317	80
372	0
364	1
1	127
41	0
240	2
246	15
2	76
698	2
412	5
90	0
0	4
90	132
0	65
1	64
2	64
3	101
4	87
4	0
13	15
360	1
213	0
62	0
2	76
150	8
355	2
594	1
36	0
0	0
3	51
111	0
59	0
7	0
295	1
0	64
0	58
0	54
0	56
1	61
5	61
2	50
0	53
0	49
350	0
3	61
79	11
0	0
10	111
0	16
1	17
36	2
103	15
7	69
2	69
0	10
0	9
10	0
72	0
114	1
0	1
179	3
75	2
0	9
0	9
0	0
0	0
902	0
6224	17
9	7
0	7
3	7
8	1457
172	6567
0	6506
6	6459
9	6446
19	6417
7	3966
26	3932
6	3919
8	1680
100	2
0	167
0	176
1	167
23	0
1631	6
160	14
0	0
0	0
0	0
0	0
0	0
2241	26
0	3659
0	3109
6	72
8	78
226	104
16	0
0	289
32	224
18	252
32	267
55	0
7	49
4	49
9	0
0	0
10	0
7	0
18	19211
0	0
47	1
2	7
307	0
0	0
6	183
101	837
118	837
44	288
228	6
7	0
89	10
0	0
13	6
0	31
0	3
14	23
1	0
2	17
0	0
0	0
70	1
0	0
23	0
8	0
14	0
0	92
0	0
4	16
0	8
0	0
4	96
0	0
57	875
2	0
0	13
0	0
0	0
37	1147
5	1153
2	1115
1	1114
5	1135
9	1077
0	1141
0	1108
0	1105
0	584
0	5069
10	5124
3	4854
15	5030
11	4923
28	4828
9	4993
10	5034
4	5006
0	4979
17	4645
0	4769
0	4837
2	4367
34	4747
0	4861
5	4958
5	4806
17	4745
3	4813
23	1816
4	272
0	15
12	578
847	15
0	1472
105	1305
37	1145
408	0
12	117
5	278
99	110
1	1114
1	38
122	0
33	0
261	177
4	186
0	189
0	186
563	92
3	615
10	456
0	436
0	285
0	260
2	171
3	174
4	146
5	168
18	8
0	1169
382	2
124	1
82	288
11	0
12	830
0	8
0	8
0	8
0	2
19	1
5	84
50	7
241	0
42	295
289	449
0	4008
79	3701
2	3633
8	464
1	395
0	376
2	199
0	205
164	0
2	44
203	14
1	57
1	54
230	16
12	10
13	1280
11	138
1414	5
0	203
5	230
21	0
2	2704
4	105
0	938
0	898
2	891
0	868
14	843
0	813
11	746
19	2099
0	0
95	3
65	1486
64	317
11	317
12	1200
36	156
2	238
10	0
14	79
16	72
3	74
9	8367
0	17
0	9
85	9
18	72
28	580
16	17
12	17
5	916
3	909
1	874
0	827
0	835
1	868
60	827
0	813
0	811
0	773
0	771
17	564
142	4745
4	4532
9	26
1	25
0	1668
13	1593
3	1638
7	1640
0	1634
1	1257
33	893
16	1620
132	248
0	165
773	14
0	453
5	435
43	2
4	694
0	536
1	328
0	337
2721	36
174	2174
12	1654
32	163
41	0
0	2988
23	2442
3	2219
14	2206
21	920
5	920
62	0
29	1
1212	3
22	1
0	0
5	0
38	217
141	0
302	2
99	387
0	641
8	292
1	617
25	4
1	8
19	1612
0	33
399	6
1	742
0	159
5	157
2	6
7	808
0	2591
1	2593
0	2370
0	752
0	127
64	0
1055	32
7	0
80	2
26	1459
3	0
0	249
226	1274
0	234
0	0
0	0
0	11
15	898
0	11
0	11
0	137
21	360
1	1143
1232	749
35	1
7	11
5	0
252	666
140	616
98	721
184	0
0	97
0	96
0	96
0	95
7	283
0	284
180	3
8	478
6	479
335	0
346	2202
54	2205
1	0
6	2135
1	1843
15	1038
1	252
8	252
0	592
0	584
0	584
0	569
1	565
0	122
0	99
0	87
0	108
0	120
0	116
0	115
0	107
0	114
0	79
155	5
1290	2
1601	7
38	231
1	10
0	10
0	27
11	20
0	75
0	291
12	306
474	1
94	1373
371	218
67	0
259	2892
0	965
17	533
77	1
5	1386
7	656
5	657
7	365
3	366
1	366
716	4
4	0
0	100
277	0
5	580
54	6
597	0
96	786
69	786
52	713
2	228
0	950
2	945
1	8
0	8
0	0
297	9
89	10
26	0
51	286
35	286
177	0
2	11
889	0
0	709
33	660
4	683
0	1529
4	0
971	6
9	44
316	1
30	924
8	1018
11	1017
2	1018
4	834
9	831
307	2
460	1
15	424
298	1
19	3
79	0
0	0
0	50
1	51
0	56
0	6
0	284
19	272
0	271
0	273
0	274
0	270
0	245
0	241
1	232
1	233
2	204
0	243
0	207
0	239
492	1
14	323
69	0
4	195
250	0
21	425
87	1
117	78
0	345
6	321
35	309
10	617
31	580
0	149
45	596
0	153
6	128
38	3
1	2
0	1
3	278
207	0
14	157
16	157
23	495
5	0
9	42
0	46
17	599
91	0
342	241
432	4
8	34
15	3
433	3
17	5
0	1
200	2
1	11
15	256
24	0
0	22
225	0
0	2142
5	0
0	3
3	224
0	224
0	0
5	0
0	70
0	72
0	67
0	73
3	67
0	53
0	50
0	64
0	64
1	52
2	63
602	4
30	0
2020	4
18	0
205	1
15	161
1	154
5	205
0	0
2	5
6	178
26	18
5	0
8	37
2	12
12	101
8	3
28	0
1	38
164	1
0	0
33	943
101	923
0	24
0	20
67	0
0	0
0	58
2	58
0	7
0	7
13	7
21	0
0	0
0	15
0	14
0	15
103	0
1	143
22	3
4	19
6	17
0	292
20	5
60	646
10	53
96	813
28	645
0	106
0	420
37	362
4	390
6	364
1	348
2	321
10	338
7	346
0	326
3	295
0	295
0	94
0	94
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
16	0
17360	29
3	3
0	3
7	0
13	7
0	0
0	91
1	0
0	1
0	8
0	7
0	0
0	0
0	0
6	12
0	0
0	0
13358	35
8	0
0	0
2	0
48	0
0	0
0	1
0	1
0	5
1	0
0	6
4	0
2	0
0	0
0	0
1	0
0	0
0	2
0	46
0	0
9	0
0	0
0	0
0	0
0	0
0	45
0	46
0	43
0	43
0	44
5	23
11	310
0	303
0	354
3	306
0	299
0	350
26	0
0	0
52	1
0	17
261	370
0	4592
2	4544
40	3992
0	1036
1	1328
1	1285
37	995
1	1267
1	1225
0	254
0	212
0	872
1	816
2	808
2	836
0	760
0	759
19	359
0	1
5	67
4	684
8	1869
4	1868
0	0
10	0
35	0
4	2
47	2
0	12
1	10
0	656
0	557
0	598
11	639
0	508
0	543
0	442
24	599
0	131
89	0
5	34
168	27
4	653
228	0
74	224
1	77
51	0
5	281
10	360
11	144
20	59
4	92
2	101
0	88
312	1657
4	1655
22	1734
127	333
7	333
0	0
7	0
996	0
188	4
0	3
199	20
18	1571
0	312
0	296
53	0
722	4
7	628
0	652
0	167
20	706
0	96
56	73
1	103
31	60
109	6
80	505
0	875
5	867
11	367
0	4
1	6
959	41
0	0
11	476
12	882
1	914
1	854
1	544
1	460
31	113
34	4
111	999
92	1477
1	49
0	47
0	44
3	38
0	45
0	37
5	37
0	258
12	2568
2	2568
2	488
5	0
11033	12
7	570
2	331
5	2461
8	2441
15	2318
0	386
9	3928
3	1
4	216
44	231
40	11
0	5
0	4
3597	6
0	51
0	209
2	186
1	187
0	169
59	32
548	1179
4	1912
444	24
791	1
54	1104
0	1588
3	1225
9	179
1	169
5	173
0	176
0	3940
27	3799
3	3850
105	2667
6	3666
38	3693
37	3599
6	3547
2	2091
1	2026
0	2021
3	2086
24	1111
7	1212
0	10
88	1
0	0
17	12346
0	165
0	162
0	120
0	111
31	2605
26	2595
131	1232
0	1301
86	1405
94	1405
866	2
369	298
2711	3
17	58
1365	17
28	0
128	151
0	71
0	63
13	2127
1271	5
325	141
13	1356
0	0
0	4
0	4
0	4
0	5
0	5
111	514
20	487
2	496
3	1417
744	11
0	1063
62	963
104	746
64	898
0	989
46	967
17	2288
141	1
0	3
0	3
3	1004
4	1015
0	953
7	944
0	931
19	224
0	1014
0	1018
729	7
900	37
46	554
1	805
913	3
56	2
6	3
0	373
3	232
5	216
0	181
0	216
52	10
224	1550
0	0
9	457
224	752
98	752
14024	13
122	340
36	410
4	1236
76	763
30	763
12	567
352	3
0	8
0	9
23	468
1	440
1788	3
20	598
4	31
0	29
34	147
2	147
3	2
85	0
0	0
0	160
0	138
0	205
20	192
1	247
0	247
0	441
33	392
31	406
3	415
0	38
115	217
2	116
0	70
8	62
0	72
4	70
0	69
0	66
0	67
3	39
2	11
0	11
98	0
28	179
120	0
7	183
10	181
11	183
345	14
16	190
5	183
3	66
0	69
0	68
0	53
3	52
0	13
0	287
12	258
3	188
77	8
1	1
0	1045
0	1046
24	635
118	0
95	194
71	133
8	133
162	0
0	0
68	1
21	33
0	235
15	191
4	7
5	212
4	181
38	0
72	102
54	222
16	110
9	216
4	0
1	40
0	38
1	67
140	174
331	2
0	112
55	2
83	191
86	0
2	0
0	227
157	0
0	60
1	59
1	50
1	62
0	50
11	64
21	99
0	81
6	87
0	87
7	14
0	14
114	0
80	0
56	64
21	64
150	1
7	0
0	14
0	13
107	4
0	17
61	0
1593	8
15	0
0	34
675	1
13	9
4	33
394	726
0	11
1	11
2	88
41	0
0	572
0	611
40	2
30	0
0	10
197	20
0	18
0	0
73	0
409	2
0	11
3	0
15	135
1	135
18	8
6	0
15	0
11	0
6	0
0	0
4	0
2	0
3	0
590	2
7	0
2	0
0	0
0	0
0	0
0	0
0	2
22	0
17	372
0	346
147	334
25	2190
4	2128
4	1168
0	1672
2	1406
0	0
1865	5
0	0
0	0
0	0
0	1
0	3
2	6
0	0
0	1
209	26
7	2278
3	417
478	3
0	1268
0	1199
0	1224
0	1178
15	412
0	1205
6	418
0	1183
6	1108
0	1175
347	12
12	375
4	365
6	1
0	9
347	0
90	1754
0	7
0	150
0	150
0	463
0	447
0	456
0	416
0	410
0	332
1	385
0	381
0	437
0	381
0	339
0	346
0	335
0	270
5	1610
5	2027
1	1221
11	506
0	23
2	22
0	19
1	17
33	20
7	1
264	1214
65	583
107	2
0	0
0	0
0	0
15	583
48	4
18	1562
6	582
5	582
0	304
0	303
5	289
2	294
0	1641
76	1053
5	1285
26	1391
50	1524
3	583
15	873
0	582
3745	10
34	251
1	2978
3	2588
36	1319
26	1
0	0
364	0
4	1663
0	1663
3282	456
0	37
4489	8521
0	2310
333	1506
3	2191
107	2167
378	1839
169	1
2	735
58	2786
23	2815
395	4613
24	6016
8	1750
0	1827
0	1749
0	1748
7	1759
0	1753
0	1741
16	1587
0	1669
92	208
8	208
0	195
2	133
5	149
0	178
0	131
1	126
0	117
0	116
0	348
0	338
94	0
23	305
46	3083
69	3084
21	3087
18	1070
0	1050
0	1040
8	1259
12	1268
0	3451
7	3078
602	0
3	222
0	7
0	7
0	8681
1	1267
58	1057
29	1211
12	1230
0	517
3	457
0	516
1	468
0	534
0	439
0	460
4	542
0	423
5	476
2	413
0	410
0	373
6	450
1	492
28	0
0	4
869	1
0	333
1	315
1	319
2	297
6	168
4	326
2	315
0	306
0	276
0	323
19	157
0	313
0	264
0	352
0	352
5	1831
0	0
1156	1
0	0
0	0
0	3
1	772
3	42
633	2
491	78
19	919
24	919
0	908
1	890
3	887
0	1136
9	1007
1	225
186	3
0	744
3	706
33	676
21	632
809	3
0	26
0	455
17	420
0	403
8	311
7	75
0	75
14	0
0	873
30	779
61	816
6	816
78	276
0	441
30	0
37	3333
733	13
0	482
0	467
3	172
8	436
3	465
1	464
0	168
0	168
0	1285
0	1129
0	1161
0	1005
44	941
331	24
7	294
0	281
0	0
0	0
434	8
66	910
2	358
17	736
3	736
40	876
5	876
1	950
7	722
954	14
3	737
22	36
8	363
154	353
9	353
25	442
8	14
11	343
2	341
193	9
21	36
140	1
44	2
0	1
1	1
24	28
1	372
0	372
0	474
0	35
0	35
46	224
603	2
0	7
0	6
704	0
8	0
0	437
591	0
283	1
0	82
10	72
1	71
0	0
20	57
0	208
3	235
1	193
12	184
2	72
0	123
0	287
9	168
0	236
7	163
1	161
1	161
1	144
55	92
160	0
134	12
1	30
0	964
0	942
0	91
1	81
2	81
0	19
0	20
0	9
0	115
0	13
0	155
0	44
0	49
0	156
0	45
2	80
0	367
0	350
1	325
0	31
0	0
319	1
15	57
0	96
0	95
1	79
0	49
0	95
0	95
2	0
400	2
14	553
5	0
10	256
602	0
4	0
0	8
1	146
0	147
0	0
3	145
1	83
4	164
9	123
0	123
243	0
11	21
80	0
0	0
106	1
47	29
49	29
0	1
0	43
23	50
0	48
0	40
0	20
32	0
2	72
7	0
12	1
20	4
0	0
5	25
1	0
27	3
2	644
2	611
12	596
12	10
7	8
2	0
29	0
6	40
11	40
2	40
0	17
2	17
0	17
4	15
0	0
17	0
0	37
0	0
15	0
0	0
2	0
49	0
0	18320
41	13007
0	12752
7	5803
1887	10680
0	1142
0	0
2	48
5	65
0	219
2	202
1	206
0	206
1	206
1	202
0	57
4150	2858
0	0
0	0
20	1
0	0
0	0
1	34
1	37
2	0
84	0
0	0
9	14
2	10
87	0
8	0
0	7
14	28
0	28
0	0
0	0
26	0
0	0
19	650
11	0
34	0
0	0
0	0
39	0
3	8
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
113	1
0	0
6	0
0	18331
126	351
1	0
0	18255
0	0
0	0
1	0
0	0
23	0
0	0
26	0
7	0
14	3460
22	0
0	94
0	136
3	19
3	19
2	0
8	0
1	125
90	16
85	0
11	539
0	560
624	1
8	0
0	39
0	38
0	35
0	26
0	169
1	161
0	1179
0	18322
1	2
0	2
9	8832
48	8897
205	2372
0	0
1	204
13	4233
9	0
5	53
0	61
2	0
86	313
24	3
114	0
511	1663
43	1661
0	1684
2	1673
0	1602
2	1670
3	1595
0	1458
1	1388
0	1426
0	1643
19	1578
0	1660
0	1635
6	1583
0	1592
5	1334
1	1640
1	1654
5	1558
3	1517
4	1570
34	9
12754	54
1	1
2	0
0	591
1	586
4	584
1	496
2	581
5	354
1	1343
399	4
168	958
290	3
62	3290
5	919
52	1588
0	198
8	192
2	162
0	0
283	5
1	9
133	816
28	313
9	305
0	210
2915	6
0	0
0	2666
0	2666
7	115
62	525
2	714
1	703
6	688
276	0
0	957
0	951
0	0
66	2
35	14
1	142
0	61
0	36
2	33
1	29
4	36
0	36
0	22
1	30
0	36
42	3802
52	0
0	198
27	180
5	193
21	0
15	1927
9	425
1	402
10	0
2	0
0	1
119	2475
15	787
730	0
0	0
1572	3
341	22
2	1283
0	11
1	11
0	11
3	591
329	0
9	0
0	113
127	1218
0	2300
384	1784
32	1703
20	1598
2	1
1	13
5	937
1	13
2053	5
775	101
0	311
0	261
0	1182
0	1119
33	629
0	629
3	629
5	1638
56	1103
14	1605
1	1059
0	1057
0	0
7	93
21	1078
0	1171
61	541
43	1128
8	1087
77	8
5	424
2	424
0	0
17	11
0	1062
0	949
3	1043
4	936
0	894
0	2570
0	1875
0	1853
3	476
9	443
4	457
3	463
3	463
0	2570
0	1875
0	1853
21	0
99	216
5	0
5	711
14	4
9	719
3	697
54	440
26	452
0	340
0	0
0	1
5	0
1	4
0	512
0	504
5	531
1	523
73	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	258
0	260
4	260
51	1
113	463
1	2
3	1117
21	1073
0	1069
0	1066
3	1070
1	925
56	201
1	1063
40	1268
2	1004
125	725
85	702
49	847
6	350
171	980
59	980
1236	163
42	730
17	113
0	147
0	142
0	147
2	142
5	11
2	32
7	1102
12	621
17	87
0	87
0	17
0	13
19	330
0	319
0	277
0	283
0	277
4	272
0	269
0	268
0	239
0	354
6	336
68	251
1	352
1	337
0	0
0	606
1	380
3	586
1	164
16	531
38	0
78	337
24	337
0	505
2	313
0	420
0	94
5	67
1	74
3	57
25	291
0	912
3	874
1	872
0	830
1	209
101	197
2667	7
0	124
1	124
2	16
0	19
0	253
0	246
0	246
0	148
0	252
0	239
0	238
0	140
0	234
0	144
0	245
0	327
7	287
173	6
10	450
3	450
2	429
1	272
42	233
4	328
0	14
0	1
3	162
9	7
7	7
0	7
5	225
1	225
5	107
0	166
2	127
0	138
0	99
0	90
28	276
1	276
292	1
46	0
301	67
17	199
23	63
0	193
0	192
5	121
0	121
5	0
1	0
7	4
7	5
16	0
23	0
41	35
123	30136
95	4649
21	0
225	0
28	0
21	1
0	12
0	13
118	0
0	0
6	0
44	0
50	5
3	106
0	0
0	196
2	191
43	0
130	10
10	0
42	3
0	3
74	0
10	0
2	0
1	0
20	94
18	89
3	0
2	29
0	12
17	0
0	0
71	0
23	0
0	15
330	3
13	44
75	130
20	10
0	29
3	2
3	3
0	66
0	0
213	0
1	6
4	6
4	6
21	0
0	3
5	0
4	0
5	0
0	0
0	94
0	94
0	94
0	0
417	11
1	0
4	0
0	0
23	0
1	52
1	37
3	0
1	19
0	0
2	0
0	0
15	2
25	0
5	0
9	0
1	0
1	0
41	13
74	0
0	0
0	0
3	0
2	0
0	0
6	0
6	0
5	11
21	0
1	0
1	0
12	0
13	0
22	0
0	0
0	1
0	1
2	1
0	0
4	3
18	0
1	0
0	5
10	0
2	0
0	0
0	0
0	1
0	0
23	368
2	31
0	364
9	352
208	163
7	137
0	0
1	0
2	58
0	11
1044	1
0	8
0	8
8	657
19	0
0	307
0	231
72	2211
11	857
1	0
6	1355
0	1386
0	1359
0	1379
0	1358
3	1353
1	2402
3	2096
36	0
2	277
0	214
0	155
14	385
4	384
0	385
66	1
0	27
0	224
4	445
22	1
2	0
6375	9
1001	13
25	0
2	1
6	4527
0	4168
23	4515
0	4517
0	4158
71	694
4	290
0	0
0	1172
7	1132
0	1203
7	1202
0	1198
6	684
4	686
0	688
25	93
11	91
0	0
20	48
1	51
0	1385
16	1353
1	48
0	359
11	356
0	331
15	329
12	1
20	514
0	3
102	1571
0	1599
7	1152
5	1119
0	1266
1	1114
6	1119
9	1360
5	1349
1155	3011
31	2524
0	0
0	0
37	1765
2	1288
0	1289
0	1133
0	1134
0	168
187	530
1	170
2	169
5	140
7	142
0	146
0	1207
2	1207
0	81
124	0
8	1
1	2
118	2282
1	24
0	24
0	2
0	232
1	0
432	5
0	1
12	2729
7	2666
253	9
64	21
0	0
1	1290
4	1361
0	1295
3	1272
3	1305
3	1245
1	1243
0	1286
496	0
84	766
4	790
7	785
0	768
66	973
1003	752
0	0
0	1563
1	1514
0	194
0	3
0	3
20	1194
0	963
0	870
0	852
10	684
98	0
41	139
11	140
128	263
22	261
0	807
5	794
4	737
15	712
54	0
2	0
0	0
9	67
5	64
4	70
0	0
49	113
14	2431
0	0
93	353
0	34
0	46
0	1962
9	560
8	87
1	87
37	1000
0	0
0	878
0	869
8	758
0	836
50	688
28	2079
65	2034
53	2031
2313	16
78	1312
93	818
97	0
4	705
1	706
7	688
0	97
3	92
0	93
0	95
651	54
0	99
0	101
0	0
0	964
1	672
46	412
30	423
3	579
12	449
542	8
185	56
6	0
1	182
8	160
